 id;name;Use_guild;Use_guild2;Pos_guild;trophic_guild;Trophic_level;LTq5;LTq95;LT_mat;A_mat;LT_max;A_max;repro_guild;spawn_freq;parent_care;Fec_max;Egg_size;swiming;Resilience†;IUCN;Type_taxon;class;order;family;genus
138;Scorpaena.porcus;MA;MA;D;IS;3.9;120;178.5;17.5;3;37;12;2;2;No;651550;0.92;Dio;Medium;NE;species;Actinopterygii;Scorpaeniformes;Scorpaenidae;Scorpaena
139;Scyliorhinus.canicula;MA;MA;D;IB;3.8;550;550;55;5;100;12;6;2;Yes;126;19.32;Scar;Low;LC;species;Elasmobranchii†;Carcharhiniformes;Scyliorhinidae;Scyliorhinus
140;Silurus.glanis;FW;FW;D;F;4.4;210;210;87.05;4;500;80;4;1;Yes;788000;3.63;Scar;Low;LC;species;Actinopterygii;Siluriformes;Siluridae;Silurus
141;Solea;MJ;MA;B;IB;3.25;46;50.5;31.15;3;65;17;1;2;No;698546;1.2;Ang;Medium;NA;other;Actinopterygii;Pleuronectiformes;Soleidae;Solea
142;Solea.aegyptiaca;MJ;MA;B;IB;3.2;175;267;NA;NA;65;NA;1;3;No;NA;NA;Ang;Medium;LC;species;Actinopterygii;Pleuronectiformes;Soleidae;Solea
143;Solea.senegalensis;MJ;MA;B;IB;3.3;129;235.75;32;3;60;8;1;3;No;500000;1.03;Ang;Medium;LC;species;Actinopterygii;Pleuronectiformes;Soleidae;Solea
144;Solea.solea;MJ;MA;B;IB;3.2;125;218;30.3;3;70;26;1;2;No;897092;1.37;Ang;Medium;NE;species;Actinopterygii;Pleuronectiformes;Soleidae;Solea
145;Solea.vulgaris;MJ;MA;B;IB;3.2;199;199;30.3;3;70;26;1;2;No;897092;1.37;Ang;Medium;NE;species;Actinopterygii;Pleuronectiformes;Soleidae;Solea
146;Sparidae;MJ;MA;D;IS;3.41;59;59;20.75;2.69;48.07;11.5;2;2;No;308040;0.93;Scar;Medium;NA;other;Actinopterygii;Perciformes;Sparidae;NA
147;Sparus.aurata;MA;MA;D;IS;3.7;34;176;32.6;1.5;70;11;1;3;No;60000;1.1;Scar;Medium;LC;species;Actinopterygii;Perciformes;Sparidae;Sparus
148;Spinachia.spinachia;ER;ER;D;IS;3.5;112;154;NA;1;19.1;2;4;2;Yes;600;NA;Lab;High;LC;species;Actinopterygii;Gasterosteiformes;Gasterosteidae;Spinachia
149;Spondyliosoma.cantharus;MJ;MA;D;IS;3.3;62;92.7;19.98;2;60;14;2;2;No;554070;1.17;Scar;Medium;LC;species;Actinopterygii;Perciformes;Sparidae;Spondyliosoma
150;Sprattus.sp.;MJ;MA;P;Z;3;63;110;8.8;1;16;6;1;3;No;46000;1;Car;Medium;NE;other;Actinopterygii;Clupeiformes;Clupeidae;Sprattus
151;Sprattus.sprattus;MJ;MA;P;Z;3;63;110;8.8;1;16;6;1;3;No;46000;1;Car;Medium;NE;species;Actinopterygii;Clupeiformes;Clupeidae;Sprattus
152;Symphodus.bailloni;ER;ER;D;O;3.3;75;163.2;NA;NA;20;NA;4;2;Yes;NA;NA;Scar;Medium;LC;species;Actinopterygii;Perciformes;Labridae;Symphodus
153;Symphodus.melops;ER;ER;D;O;3.4;60;126.2;10;2;24;9;4;3;Yes;50000;0.78;Scar;Medium;LC;species;Actinopterygii;Perciformes;Labridae;Symphodus
154;Symphodus.ocellatus;ER;ER;D;IS;3.5;98;110;4;1;12;5;4;2;Yes;NA;NA;Scar;Medium;LC;species;Actinopterygii;Perciformes;Labridae;Symphodus
155;Symphodus.roissali;ER;ER;D;IS;3.5;66.5;72.35;5;1;17;NA;4;3;Yes;NA;0.795;Scar;Medium;LC;species;Actinopterygii;Perciformes;Labridae;Symphodus
156;Syngnathus;ER;ER;D;Z;3.63;117;155.6;10.03;0.67;29.75;2;5;3;Yes;126;2.08;Ami;High;NA;other;Actinopterygii;Syngnathiformes;Syngnathidae;Syngnathus
157;Syngnathus.abaster;ER;ER;D;Z;3.2;105;121;7.5;0.5;21;2;5;3;Yes;160;2.06;Ami;High;LC;species;Actinopterygii;Syngnathiformes;Syngnathidae;Syngnathus
158;Syngnathus.acus;ER;ER;D;Z;3.3;115;329;9.6;1;46;NA;5;3;Yes;84;2.28;Ami;Medium;NE;species;Actinopterygii;Syngnathiformes;Syngnathidae;Syngnathus
159;Syngnathus.rostellatus;ER;ER;P;Z;3.7;117;152;10;NA;17;NA;5;NA;Yes;100;1.5;Ami;High;LC;species;Actinopterygii;Syngnathiformes;Syngnathidae;Syngnathus
160;Syngnathus.typhle;ER;ER;D;Z;4.3;196.5;297.3;13;0.5;35;2;5;NA;Yes;160;2.49;Ami;Medium;LC;species;Actinopterygii;Syngnathiformes;Syngnathidae;Syngnathus
161;Taurulus.bubalis;MA;MA;B;O;3.6;115;145;6.55;2;17.5;5;2;3;No;7938;1.5;Dio;Medium;LC;species;Actinopterygii;Scorpaeniformes;Cottidae;Taurulus
162;Tinca.tinca;FW;FW;D;IB;3.7;46;190.4;19.94;3;84;12;3;3;No;827000;1.4;Scar;Medium;LC;species;Actinopterygii;Cypriniformes;Cyprinidae;Tinca
163;Torpedo.marmorata;MA;MA;B;IB;4.5;261;540;25.1;3;61.2;20;6;2;Yes;35;25;Raj;Low;DD;species;Elasmobranchii;Torpediniformes;Torpedinidae;Torpedo
164;Torpedo.torpedo;MA;MA;B;IB;4.5;138;138;19;4;55;10;6;2;Yes;28;28;Raj;Low;DD;species;Elasmobranchii;Torpediniformes;Torpedinidae;Torpedo
165;Trachurus.trachurus;MJ;MA;P;F;3.7;101;166.95;21;3;70;40;1;3;No;860000;1.2;Car;Medium;NE;species;Actinopterygii;Perciformes;Carangidae;Trachurus
166;Trigla;MJ;MA;B;IS;3.7;32;32;18;NA;60;7;1;3;No;NA;0.4;Dio;NA;NA;other;Actinopterygii;Scorpaeniformes;Triglidae;Trigla
167;Trigla.lyra;MJ;MA;B;IS;3.7;104;157.75;18;NA;60;7;1;3;No;NA;0.6;Dio;Medium;NE;species;Actinopterygii;Scorpaeniformes;Triglidae;Trigla
168;Triglidae;MJ;MA;B;IS;3.7;167.5;205.75;18;NA;60;7;1;3;No;NA;1.6;Dio;NA;NA;species;Actinopterygii;Scorpaeniformes;Triglidae;NA
169;Trigloporus.Lastoviza;MJ;MA;B;IS;3.5;91;116.2;15;3;40;18;1;3;No;NA;NA;Dio;Medium;NE;species;Actinopterygii;Scorpaeniformes;Triglidae;Trigloporus
170;Tripterygion.delaisi;ER;ER;B;IS;3.4;76;76;4;1;8.9;3;4;3;Yes;113;NA;Dio;High;LC;species;Actinopterygii;Perciformes;Tripterygiidae;Tripterygion
171;Trisopterus;MJ;MA;D;IS;3.7;51;68.7;16.25;1.5;43;5;1;3;No;39482;1.11;Scar;Medium;NA;other;Actinopterygii;Gadiformes;Gadidae;Trisopterus
172;Trisopterus.luscus;MJ;MA;D;IS;3.7;102;189;19.2;1;46;4;1;3;No;57500;1.1;Scar;Medium;LC;species;Actinopterygii;Gadiformes;Gadidae;Trisopterus
173;Trisopterus.minutus;MA;MA;D;IS;3.7;65;99.55;13.3;2;40;6;1;3;No;21463;1.11;Scar;Medium;LC;species;Actinopterygii;Gadiformes;Gadidae;Trisopterus
174;Umbrina.canariensis;MA;MA;D;IS;3.4;80;166;23;2.2;80;27;1;3;No;NA;NA;Scar;Medium;NE;species;Actinopterygii;Perciformes;Sciaenidae;Umbrina
175;Zebrus.zebrus;ER;ER;B;IS;3.2;30;30;NA;NA;5.5;NA;4;3;Yes;NA;1.8;Dio;High;LC;species;Actinopterygii;Perciformes;Gobiidae;Zebrus
176;Zeugopterus.punctatus;MA;MA;B;IS;4;106.5;112.35;NA;NA;27;NA;1;NA;No;NA;1.07;Ang;Medium;NE;species;Actinopterygii;Pleuronectiformes;Scophthalmidae;Zeugopterus
177;Zeus.faber;MA;MA;D;F;4.5;101;138;34.5;3;59;18;1;3;No;NA;2;Bal;Low;NE;species;Actinopterygii;Zeiformes;Zeidae;Zeus
